ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance (Miles),Region,Age,Purchased Bike
12496,married,female,40000.0,1,Bachelors,Skilled Manual,YES,0,1,Europe,42.0,NO
24107,married,male,30000.0,3,Partial College,Clerical,YES,1,1,Europe,43.0,NO
14177,married,male,80000.0,5,Partial College,Professional,NO,2,5,Europe,60.0,NO
24381,single,male,70000.0,0,Bachelors,Professional,YES,1,10,Pacific,41.0,YES
25597,single,male,30000.0,0,Bachelors,Clerical,NO,0,1,Europe,36.0,YES
13507,married,female,10000.0,2,Partial College,Manual,YES,0,2,Europe,50.0,NO
19364,married,male,40000.0,1,Bachelors,Skilled Manual,YES,0,1,Europe,43.0,YES
22155,married,male,20000.0,2,Partial High School,Clerical,YES,2,10,Pacific,58.0,NO
19280,married,male,120000.0,2,Partial College,Manual,YES,1,1,Europe,40.0,YES
22173,married,female,30000.0,3,High School,Skilled Manual,NO,2,2,Pacific,54.0,YES
12697,single,female,90000.0,0,Bachelors,Professional,NO,4,10,Pacific,36.0,NO
25323,married,male,40000.0,2,Partial College,Clerical,YES,1,2,Europe,35.0,YES
23542,single,male,60000.0,1,Partial College,Skilled Manual,NO,1,1,Pacific,45.0,YES
20870,single,female,10000.0,2,High School,Manual,YES,1,1,Europe,38.0,YES
23316,single,male,30000.0,1,Partial College,Clerical,NO,2,2,Pacific,59.0,YES
27183,single,male,40000.0,2,Partial College,Clerical,YES,1,2,North America,35.0,YES
25940,single,male,20000.0,2,Partial High School,Clerical,YES,2,10,Pacific,55.0,YES
25598,married,female,40000.0,0,Graduate Degree,Clerical,YES,0,1,Europe,36.0,YES
21564,single,female,80000.0,0,Bachelors,Professional,YES,4,10,Pacific,35.0,NO
19193,single,male,40000.0,2,Partial College,Clerical,YES,0,2,Europe,35.0,YES
26412,married,female,80000.0,5,High School,Management,NO,3,10,Europe,56.0,NO
27184,single,male,40000.0,2,Partial College,Clerical,NO,1,1,Europe,34.0,NO
12590,single,male,30000.0,1,Bachelors,Clerical,YES,0,1,Europe,63.0,NO
17841,single,male,30000.0,0,Partial College,Clerical,NO,1,1,Europe,29.0,YES
18283,single,female,100000.0,0,Bachelors,Professional,NO,1,10,Pacific,40.0,NO
18299,married,male,70000.0,5,Partial College,Skilled Manual,YES,2,10,Pacific,44.0,NO
16466,single,female,20000.0,0,Partial High School,Manual,NO,2,1,Europe,32.0,YES
19273,married,female,20000.0,2,Partial College,Manual,YES,0,1,Europe,63.0,NO
22400,married,male,10000.0,0,Partial College,Manual,NO,1,1,North America,26.0,YES
20942,single,female,20000.0,1,High School,Manual,NO,1,10,Europe,31.0,NO
18484,single,male,80000.0,2,High School,Skilled Manual,NO,2,2,Pacific,50.0,YES
12291,single,male,90000.0,5,Partial College,Professional,NO,2,5,Europe,62.0,YES
28380,single,female,10000.0,5,Partial High School,Manual,NO,2,1,Europe,41.0,NO
17891,married,female,10000.0,2,Partial College,Manual,YES,1,1,Europe,50.0,YES
27832,single,female,30000.0,0,Partial College,Clerical,NO,1,5,Europe,30.0,NO
26863,single,male,20000.0,0,High School,Manual,NO,1,5,Europe,28.0,NO
16259,single,female,10000.0,4,Partial High School,Manual,YES,2,1,Europe,40.0,YES
27803,single,female,30000.0,2,Partial College,Clerical,NO,0,1,Europe,43.0,NO
14347,single,female,40000.0,2,Bachelors,Management,YES,2,10,Pacific,65.0,YES
17703,married,female,10000.0,1,Bachelors,Manual,YES,0,1,Europe,40.0,NO
29380,married,female,20000.0,3,High School,Manual,YES,0,1,Europe,41.0,YES
23986,married,female,20000.0,1,Bachelors,Clerical,YES,0,1,Europe,66.0,YES
24466,married,female,60000.0,1,Partial College,Skilled Manual,YES,1,10,Pacific,46.0,YES
29097,single,female,40000.0,2,Partial College,Skilled Manual,YES,2,10,Pacific,52.0,YES
19487,married,male,30000.0,2,Partial College,Clerical,NO,2,1,Europe,42.0,NO
14939,single,male,40000.0,0,Bachelors,Clerical,YES,0,1,Europe,39.0,YES
13826,single,female,30000.0,0,Partial College,Clerical,NO,1,1,Europe,28.0,NO
20619,single,male,80000.0,0,Bachelors,Professional,NO,4,10,Pacific,35.0,NO
12558,married,female,20000.0,1,Bachelors,Clerical,YES,0,1,Europe,65.0,NO
24871,single,female,90000.0,4,High School,Management,NO,3,10,Europe,56.0,NO
17319,single,female,70000.0,0,Bachelors,Professional,NO,1,10,Pacific,42.0,NO
28906,married,male,80000.0,4,High School,Professional,YES,2,10,Europe,54.0,NO
12808,married,male,40000.0,0,Bachelors,Clerical,YES,0,1,Europe,38.0,YES
20567,married,male,130000.0,4,Partial College,Professional,NO,4,10,Europe,61.0,YES
25502,married,female,40000.0,1,Bachelors,Skilled Manual,YES,0,1,Europe,43.0,YES
15580,married,male,60000.0,2,Bachelors,Professional,YES,1,5,Pacific,38.0,YES
24185,single,female,10000.0,1,High School,Manual,NO,1,2,Europe,45.0,NO
19291,single,female,10000.0,2,High School,Manual,YES,0,1,Europe,35.0,NO
16713,married,male,40000.0,2,Bachelors,Management,YES,1,1,Pacific,52.0,YES
16185,single,male,60000.0,4,Bachelors,Professional,YES,3,10,Pacific,41.0,NO
